timestamp,hour,vehicle_count,light_usage,is_weekend
2026-01-01 00:00:00,0,12,22.84347139765763,0
2026-01-01 01:00:00,1,13,26.49105971281605,0
2026-01-01 02:00:00,2,8,21.45172608610164,0
2026-01-01 03:00:00,3,17,26.379869458305816,0
2026-01-01 04:00:00,4,7,22.73012008717193,0
2026-01-01 05:00:00,5,7,20.713540492859487,0
2026-01-01 06:00:00,6,11,3.978439510684404,0
2026-01-01 07:00:00,7,62,35.49542494151805,0
2026-01-01 08:00:00,8,69,43.23349466519055,0
2026-01-01 09:00:00,9,70,40.67539259732942,0
2026-01-01 10:00:00,10,54,29.928447399026933,0
2026-01-01 11:00:00,11,40,18.150503627573087,0
2026-01-01 12:00:00,12,34,17.801845179419733,0
2026-01-01 13:00:00,13,28,15.271396036691343,0
2026-01-01 14:00:00,14,33,16.461612500413448,0
2026-01-01 15:00:00,15,33,20.749556369017878,0
2026-01-01 16:00:00,16,89,60.2895781420882,0
2026-01-01 17:00:00,17,102,74.97831270005796,0
2026-01-01 18:00:00,18,93,62.92565975224045,0
2026-01-01 19:00:00,19,70,58.89372247173824,0
2026-01-01 20:00:00,20,13,23.78773656237994,0
2026-01-01 21:00:00,21,9,21.60279260882142,0
2026-01-01 22:00:00,22,2,18.980311583210586,0
2026-01-01 23:00:00,23,7,23.75924445243783,0
2026-01-02 00:00:00,0,11,19.27891968927453,0
2026-01-02 01:00:00,1,11,22.034835439167367,0
2026-01-02 02:00:00,2,6,22.603352577681736,0
2026-01-02 03:00:00,3,15,25.987560238232398,0
2026-01-02 04:00:00,4,5,20.506575248297573,0
2026-01-02 05:00:00,5,11,24.756090254244718,0
2026-01-02 06:00:00,6,7,6.2736820466723655,0
2026-01-02 07:00:00,7,68,39.32758675183866,0
2026-01-02 08:00:00,8,88,64.03248005714164,0
2026-01-02 09:00:00,9,79,54.01206579578405,0
2026-01-02 10:00:00,10,43,21.55476049078975,0
2026-01-02 11:00:00,11,43,25.921073132931937,0
2026-01-02 12:00:00,12,39,23.534287311628013,0
2026-01-02 13:00:00,13,13,10.088805008750448,0
2026-01-02 14:00:00,14,40,20.401985299068265,0
2026-01-02 15:00:00,15,40,17.024862170798215,0
2026-01-02 16:00:00,16,86,59.8942251430235,0
2026-01-02 17:00:00,17,112,89.0834595634527,0
2026-01-02 18:00:00,18,77,49.04148591283093,0
